Lemma,Sense,Word Class,Year,Quotation,Source,Note
愛國者,/,noun,1899,有憂國者。有愛國者。愛國者語憂國者曰。,梁啓超『自由書·憂國與愛國』+,
愛情,/,noun,1584,司愛欲者，愛一物，必生一愛情而内含存之。,Ruggieri『天主聖教實錄』,
愛人,2,noun,1908,"One in love, 愛人, 相好, 情人",顏惠慶『英華大辭典』s.v. Lover+,
安樂椅,/,noun,1908,"A soft arm-chair, 偃息椅, 安樂椅, 軟熟圈手椅, 休息椅",顏惠慶『英華大辭典』s.v. Easy chair,
安樂椅子,/,noun,1917,Easy chair 安樂椅子,"Mateer, _Hand Book of New Terms and Newspaper Chinese_",
暗生植物,/,noun,1887,Cryptogam{e}æ 暗生植物,Fryer『西藥大成藥品中西名目表』18,dog-Latin: Kretschmer §31
暗室,/,noun,1664,故山市海市暗室一隙皆得轉吸而見之,方以智『物理小識』,
罷工,2,verb,1819,"罷 … 工 … in the ordinary sense, to strike work for a rise of wages, as is often done by the Canton weavers","Morrison, _A Dictionary of the Chinese Language_, ii/i, s.v. 罷",
罷免,/,verb,1913,"裁撤 罷免 … to remove from office; to cashier","Mateer, _New terms for new ideas: A study of the Chinese newspaper_",
白粉,2,noun,1857,此時草木暢茂、成煤層、其上為新紅沙石、黃灰石、石膏、石鹽、蛋粉石、白粉、火石,"W. Muirhead in『六合叢談』1/2, 2",
白金,/,noun,1848,"Platina, 白金","Medhurst, _English and Chinese Dictionary_, s.v. Platina",
白内障,/,noun,1908,"Cataract, (醫) 瞕, 白內障, 內障眼, 眼珠變質",顏惠慶『英華大辭典』s.v. Pearl-eye,
白熱,1,adjective,1867,"white heat, 白熱",Lobscheid『英華字典』s.v. Heat,
擺,1,noun,1868,"of o'clock, 擺",Lobscheid『英華字典』s.v. Pendulum+,
拜金主義,/,noun,1917,"Mammon worship 拜金主義","Mateer, _Hand Book of New Terms and Newspaper Chinese_",
扳手,2,noun,1893,其彈子均由後膛旁孔納入，膛下設木把手，用右手把住扳手 …,鄭觀應『盛世危言‧火器』,
斑馬,/,noun,1887,Zebra 斑馬,鄺其照『華英字典集成』s.v. Zebra,
版畫,/,noun,1908,"An impression from an engraved plate, block of wood, or other material, 刻版印刷物, 版畫, 印畫",顏惠慶『英華大辭典』s.v. Engraving+,
版權,/,noun,1887,/,黃遵憲『日本國志·食貨志二』,
半旗,/,noun,1911,"at half-mast 半旗, 半桿旗.",Wilhelm『德英華文科學字典』s.v. Halbmast+,
伴侶,/,noun,1842,伴侶 … an associate,"Medhurst, _Chinese and English Dictionary_, s.v. 侶",
幫,/,noun,1872,"Party _or company,_ 羣黨 … 朋黨 … 班 … 幫",Doolittle『英華萃林韻府』s.v. Party,
綁票,/,verb,1917,"Kidnap 綁票, 請財神","Mateer, _Hand Book of New Terms and Newspaper Chinese_",
保留,1,verb,1908,"To hold or retain, 保有, 保留",顏惠慶『英華大辭典』s.v. Keep+,
保險公司,/,noun,1868,"insurance company, 保險會 … 保險公司",Lobscheid『英華字典』s.v. Insurance+,
保證書,/,noun,1887,又住在裁判所管內饒有貲產者亦可代納應充金額之保證書,黃遵憲『日本國志·刑法志二』,
報告,1,noun,1887,若更命留禁要將其事由報告裁判長,黃遵憲『日本國志·刑法志一』,
暴風,/,noun,1822,"TEMPEST of wind, 暴風 … or reversed","Morrison, _A Dictionary of the Chinese Language_, iii, s.v. TEMPEST+",
暴力,/,noun,1908,"Power exerted against will or consent, 抗願之力, 逼迫之力, 壓力, 暴力, 暴行",顏惠慶『英華大辭典』s.v. Force+,
暴雨,/,noun,1857,有燥土而時有暴雨、成大水不能潤土者,"W. Muirhead in『六合叢談』1/13, 10",
北極星,1,proper noun,1822,"A constellation, 北斗星 … 北極星","Morrison, _A Dictionary of the Chinese Language_, iii, s.v. BEAR",
備考,/,verb,明,/,/,
背景,1+2,noun,1917,"背景 … background in theatricals, also used figuratively, a sequel","Mateer, _Hand Book of New Terms and Newspaper Chinese_",
背面,/,noun,1822,"inside or back surface, 背面","Morrison, _A Dictionary of the Chinese Language_, iii, s.v. OUTSIDE+",
被告,/,noun,1703,"acusado, o reo, pí káo","Varo, _Arte de la lengua mandarina_, 56",
被面,/,noun,1847,"Coverlet, 被窩 … 被面","Medhurst, _English and Chinese Dictionary_, s.v. Coverlet",
被殺,/,preposition + verb,1857,又辨金色之吏、曰穵林敦、亦被殺,"『六合叢談』1/4, 15+",
本體,/,noun,1844,"Essence, 精 … 本體 … 精氣",Williams『英華韵府歷階』s.v. Essence,
本義,/,noun,1868,"the proper sense of a word, 本意 … 本義",Lobscheid『英華字典』s.v. Proper,
本質,/,noun,1672,夫風之本質乃地所発乾熱之気有多端可証一試,Verbiest『坤輿圖説』,
鼻音,/,noun,1869,"Twang, a, … or nasal sound, 鼻音 … 鼻聲",Lobscheid『英華字典』s.v. Twang+,
比重,1,noun,1867,"specific gravity, 比重",Lobscheid『英華字典』s.v. Gravity+,
筆名,/,noun,1908,"A false name, 偽名, 冒名, 假名, 別名, 筆名.",顏惠慶『英華大辭典』s.v. Pseudonym,
必然,/,adverb,1703,Forçosam<sup>te</sup> piĕ̇ tińg. piĕ̇ kińg. piĕ̇ jên.,"Varo, _Arte de la lengua mandarina_, 65",
標本,/,noun,1902,始作動物標本室。,"梁啓超「格致學沿革考略」in『新民叢報』14, 12",
標記,/,noun,1858,朔望上下弦表、歷年測量寒熱表、行進江海標記、潮汐表、中外寄書表,"『六合叢談』2/1, 15",earliest use as noun
標準語,/,noun,1916,"~ language, 標準語",Hemeling『官話』s.v. Standard,
表面張力,/,noun,1911,"surface tension 表面張力.",Wilhelm『德英華文科學字典』s.v. Oberflächenspannung,
表情,/,noun,1908,"Expression of the passions, 表情, 情徵",顏惠慶『英華大辭典』s.v. Pathognomy,
冰山,/,noun,1602,?,Ricci in『坤輿萬國全圖』,趙明 (2016)
冰箱,1,noun,1869,"Refrigerator 涼箱 … 冰箱",Lobscheid『英華字典』s.v. Refrigerator,
兵工廠,/,noun,1917 (mid-1916),"Arsenal 軍械局, 兵工廠","Mateer, _Hand Book of New Terms and Newspaper Chinese_",
